,Date,time_on_site,page_views,form_submissions,video_plays,social_shares,social_likes,social_comments,email_subscriptions,bounce_rate,visitors,new_visitors
0,2022-07-25,24323,627,8,13,17,58,88,1,74.72,579.23,132.98
1,2022-11-17,47524,821,2,88,19,55,87,8,88.94,345.81,77.45
2,2022-10-01,61451,207,10,42,86,94,53,5,35.51,350.73,117.24
3,2022-10-13,35313,513,7,41,93,11,86,4,32.26,486.04,16.93
4,2022-09-05,20687,326,6,84,71,100,39,0,65.73,557.68,36.85
5,2022-04-06,1195,799,3,2,12,48,86,1,37.72,424.62,115.08
6,2022-06-18,41749,321,10,77,66,27,67,6,9.72,206.2,19.67
7,2022-02-15,12011,213,6,38,65,94,4,1,61.85,706.29,2.7
8,2022-03-15,8560,622,8,70,75,69,43,1,46.98,527.22,55.27
9,2022-11-06,39119,110,5,93,16,56,71,0,87.48,346.26,163.61
10,2022-04-26,45423,329,9,14,5,69,17,6,72.26,545.61,103.18
11,2022-10-23,61211,738,10,16,92,96,75,0,38.86,771.1,49.11
12,2022-08-11,70355,563,9,94,43,43,3,6,85.58,514.15,163.49
13,2022-10-22,66262,456,0,47,8,41,88,9,2.16,519.58,70.92
14,2022-06-22,6581,688,1,15,30,61,1,3,54.22,729.0,48.69
15,2022-10-16,6444,196,10,2,53,17,36,6,83.9,329.66,13.76
16,2022-01-04,55089,612,9,73,53,38,29,8,97.29,485.59,142.94
18,2022-01-20,47284,539,4,20,29,68,43,9,5.36,215.67,43.52
19,2022-04-11,3718,587,10,37,56,62,36,8,91.87,791.76,81.82
20,2022-06-11,32760,854,2,33,73,63,52,5,49.65,514.51,89.96
21,2022-11-16,40922,417,6,68,20,9,8,5,59.47,433.69,14.19
22,2022-08-04,71896,963,0,45,24,45,66,10,14.36,612.36,22.29
23,2022-02-14,76861,50,2,45,94,12,2,6,97.67,344.76,1.31
24,2022-05-18,32724,631,8,22,24,14,95,8,4.24,233.98,199.93
25,2022-04-29,39399,206,2,15,65,69,48,10,49.63,655.95,177.88
26,2022-04-04,54014,969,0,70,62,54,62,10,32.23,587.75,146.47
27,2022-01-26,67849,410,10,94,54,31,77,5,69.98,341.32,94.91
28,2022-11-19,83603,714,1,31,45,3,98,9,78.19,476.97,25.66
29,2022-02-23,400,312,10,42,24,77,39,0,90.45,372.9,114.39
30,2022-09-26,11593,219,5,20,83,33,100,5,15.46,346.82,106.64
31,2022-07-19,66156,912,5,66,21,3,48,5,5.9,589.27,135.26
32,2022-08-30,49624,745,0,42,15,98,9,2,16.72,288.22,82.34
33,2022-09-18,18243,673,8,35,68,89,14,10,3.56,700.62,155.58
34,2022-01-08,74069,758,8,68,35,94,55,6,42.65,739.15,75.77
35,2022-08-12,74726,783,3,49,78,1,57,1,23.1,441.07,168.46
37,2022-09-22,42898,564,9,32,31,95,24,9,87.85,750.18,71.1
39,2022-08-13,52430,242,8,58,42,66,13,3,34.71,688.39,147.25
40,2022-08-18,69724,130,8,4,79,2,100,2,66.0,584.61,108.25
41,2022-11-01,54061,797,7,71,48,81,12,7,61.86,730.7,121.84
42,2022-04-05,11073,49,7,78,68,41,0,3,67.84,691.33,8.26
43,2022-01-28,74169,963,0,47,8,3,61,6,46.98,240.63,100.61
44,2022-01-19,84982,260,6,83,50,80,19,1,21.15,510.56,55.61
45,2022-01-05,13003,97,8,54,75,69,43,1,30.6,557.16,53.66
46,2022-02-22,17228,939,0,12,4,52,24,10,53.73,238.98,82.17
47,2022-11-08,18370,895,7,4,48,3,76,9,50.62,786.15,122.94
48,2022-01-01,69168,23,3,63,35,84,24,7,70.88,316.79,42.99
49,2022-06-17,43294,290,8,45,32,61,81,7,87.34,305.71,21.84
50,2022-04-13,61112,108,9,95,75,66,64,7,43.07,338.1,131.15
51,2022-03-30,56644,574,1,51,7,7,85,7,20.7,516.69,143.49
52,2022-09-20,61540,510,5,65,88,8,69,9,25.59,705.17,155.21
53,2022-07-06,5289,283,2,42,54,98,91,6,7.68,453.53,133.93
